2015-06-17 14:36:49,321 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.react.ReactTagLib': Invocation of init method failed; nested exception is javax.script.ScriptException: TypeError: Cannot read property "defaultView" from undefined in <eval> at line number 1051
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1554)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:22:41,717 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
jdk.nashorn.internal.runtime.ParserException: <eval>:3:8 Expected an operand but found <
        <h1>Hello React!</h1>
        ^
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:292)
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:277)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3175)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.argumentList(Parser.java:2590)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2377)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.expression(Parser.java:3275)
	at jdk.nashorn.internal.parser.Parser.returnStatement(Parser.java:1567)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:910)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.functionBody(Parser.java:2894)
	at jdk.nashorn.internal.parser.Parser.functionExpression(Parser.java:2661)
	at jdk.nashorn.internal.parser.Parser.memberExpression(Parser.java:2508)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2374)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.variableStatement(Parser.java:1090)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:886)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.program(Parser.java:711)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:284)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:250)
	at jdk.nashorn.internal.runtime.Context.compile(Context.java:1207)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:1179)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:594)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:520)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:509)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:58)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:57)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:44)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:22:43,265 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
jdk.nashorn.internal.runtime.ParserException: <eval>:3:8 Expected an operand but found <
        <h1>Hello React!</h1>
        ^
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:292)
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:277)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3175)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.argumentList(Parser.java:2590)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2377)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.expression(Parser.java:3275)
	at jdk.nashorn.internal.parser.Parser.returnStatement(Parser.java:1567)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:910)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.functionBody(Parser.java:2894)
	at jdk.nashorn.internal.parser.Parser.functionExpression(Parser.java:2661)
	at jdk.nashorn.internal.parser.Parser.memberExpression(Parser.java:2508)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2374)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.variableStatement(Parser.java:1090)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:886)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.program(Parser.java:711)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:284)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:250)
	at jdk.nashorn.internal.runtime.Context.compile(Context.java:1207)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:1179)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:594)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:520)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:509)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:58)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:57)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:44)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:22:43,265 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
jdk.nashorn.internal.runtime.ParserException: <eval>:3:8 Expected an operand but found <
        <h1>Hello React!</h1>
        ^
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:292)
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:277)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3175)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.argumentList(Parser.java:2590)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2377)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.expression(Parser.java:3275)
	at jdk.nashorn.internal.parser.Parser.returnStatement(Parser.java:1567)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:910)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.functionBody(Parser.java:2894)
	at jdk.nashorn.internal.parser.Parser.functionExpression(Parser.java:2661)
	at jdk.nashorn.internal.parser.Parser.memberExpression(Parser.java:2508)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2374)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.variableStatement(Parser.java:1090)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:886)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.program(Parser.java:711)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:284)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:250)
	at jdk.nashorn.internal.runtime.Context.compile(Context.java:1207)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:1179)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:594)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:520)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:509)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:58)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:57)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:44)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:22:43,265 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
jdk.nashorn.internal.runtime.ParserException: <eval>:3:8 Expected an operand but found <
        <h1>Hello React!</h1>
        ^
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:292)
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:277)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3175)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.argumentList(Parser.java:2590)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2377)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.expression(Parser.java:3275)
	at jdk.nashorn.internal.parser.Parser.returnStatement(Parser.java:1567)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:910)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.functionBody(Parser.java:2894)
	at jdk.nashorn.internal.parser.Parser.functionExpression(Parser.java:2661)
	at jdk.nashorn.internal.parser.Parser.memberExpression(Parser.java:2508)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2374)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.variableStatement(Parser.java:1090)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:886)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.program(Parser.java:711)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:284)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:250)
	at jdk.nashorn.internal.runtime.Context.compile(Context.java:1207)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:1179)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:594)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:520)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:509)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:58)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:57)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:44)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:22:43,265 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
jdk.nashorn.internal.runtime.ParserException: <eval>:3:8 Expected an operand but found <
        <h1>Hello React!</h1>
        ^
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:292)
	at jdk.nashorn.internal.parser.AbstractParser.error(AbstractParser.java:277)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3175)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.argumentList(Parser.java:2590)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2377)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.expression(Parser.java:3275)
	at jdk.nashorn.internal.parser.Parser.returnStatement(Parser.java:1567)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:910)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.functionBody(Parser.java:2894)
	at jdk.nashorn.internal.parser.Parser.functionExpression(Parser.java:2661)
	at jdk.nashorn.internal.parser.Parser.memberExpression(Parser.java:2508)
	at jdk.nashorn.internal.parser.Parser.leftHandSideExpression(Parser.java:2374)
	at jdk.nashorn.internal.parser.Parser.unaryExpression(Parser.java:3140)
	at jdk.nashorn.internal.parser.Parser.assignmentExpression(Parser.java:3346)
	at jdk.nashorn.internal.parser.Parser.variableStatement(Parser.java:1090)
	at jdk.nashorn.internal.parser.Parser.statement(Parser.java:886)
	at jdk.nashorn.internal.parser.Parser.sourceElements(Parser.java:775)
	at jdk.nashorn.internal.parser.Parser.program(Parser.java:711)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:284)
	at jdk.nashorn.internal.parser.Parser.parse(Parser.java:250)
	at jdk.nashorn.internal.runtime.Context.compile(Context.java:1207)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:1179)
	at jdk.nashorn.internal.runtime.Context.compileScript(Context.java:594)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:520)
	at jdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:509)
	at jdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:397)
	at jdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:147)
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249)
	at grails.react.ReactTagLib$_loadScript_closure2.doCall(ReactTagLib.groovy:58)
	at grails.react.ReactTagLib.loadScript(ReactTagLib.groovy:57)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:44)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-25 17:30:08,894 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodException: No such function renderFromServer
	at jdk.nashorn.api.scripting.ScriptObjectMirror.callMember(ScriptObjectMirror.java:197)
	at jdk.nashorn.api.scripting.NashornScriptEngine.invokeImpl(NashornScriptEngine.java:381)
	at jdk.nashorn.api.scripting.NashornScriptEngine.invokeFunction(NashornScriptEngine.java:187)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at grails.react.ReactTagLib$_closure1.doCall(ReactTagLib.groovy:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.captureTagOutput(GroovyPage.java:572)
	at org.codehaus.groovy.grails.web.util.TagLibraryMetaUtils$_registerMethodMissingForTags_closure3.doCall(TagLibraryMetaUtils.groovy:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:80)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:248)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:68)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.grailsreact.ArtistController.index(ArtistController.groovy:6)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
